Kernel Name,Number Of Runs,CU Full Name,Minimum Time (ms),Average Time (ms),Maximum Time (ms),PowerConsumption,DPU Performance(GOP/s),Mem IO(MB),Mem Bandwidth(MB/s)
ResidualBlock-in_32x56x56-out_32-k_5-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.320950814,0.995253148,2.779326565,0.041983092,21.906692,0.11,1223.662538
ResidualBlock-in_32x56x56-out_48-k_7-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.561812505,1.904140286,0.556310308,0.040722584,16.06846381,1.086033116,481.8019299
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.647904675,1.278495346,1.612783885,0.03512161,13.00367556,0.70260147,712.2475354
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.962388901,0.400205409,1.314169366,0.090661888,3.809746474,0.236623632,882.4461023
ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.218850756,1.312267173,0.486,0.064779159,19.46774636,0.812076015,739.3372674
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.233988938,0.78542541,0.532941153,0.036360888,8.370845128,0.110268528,221.3570758
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.139356127,1.770080176,0.857857017,0.003,3.664642714,1.060222233,695.4367871
ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.672153439,1.040766902,0.936727912,0.076128055,13.87584956,0.11,355.5587857
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.324996672,0.713787411,2.212405623,0.021507094,16.4216771,0.898140956,890.0097186
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.282096094,0.902529039,1.051294294,0.032201312,14.57306427,0.428379842,356.1807823
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.295266823,0.738951275,0.486,0.003,10.75608565,1.182710699,716.773538
ResidualBlock-in_136x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.921399585,1.386236161,0.62885169,0.052101803,11.80534369,0.303386524,844.3910739
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.581072079,1.002617753,0.486,0.01885404,16.98626853,0.865189901,1399.111444
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.794225905,1.457020126,0.052475282,21.38230302,0.261614053,669.053177
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,1.225318767,1.505623951,0.080578713,2.522343134,0.260139737,515.7123017
ResidualBlock-in_96x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.202038672,1.751229728,2.054025068,0.051917699,12.76177482,1.247196377,308.0251804
ResidualBlock-in_32x56x56-out_48-k_7-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.571366254,1.47011925,0.486,0.007266971,9.796814908,0.55238247,1022.757682
ResidualBlock-in_96x14x14-out_96-k_7-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.319351024,1.044381802,0.801211374,0.026741361,10.16860516,1.02314334,1091.864397
ResidualBlock-in_96x14x14-out_96-k_5-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.21939381,1.382062848,0.920391768,0.063345682,17.68156124,0.11,885.2384157
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,2.130733375,1.631768939,0.041388998,12.0620368,0.383446844,539.3490989
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.948102998,1.468187965,2.501199521,0.027213156,11.00186442,0.774566954,531.4842836
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.762992959,0.318,2.780023491,0.087194822,10.91471246,0.705099682,174.6542862
ResidualBlock-in_48x28x28-out_48-k_5-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.692328816,1.503847178,1.772547308,0.055602702,7.502002933,0.11,267.3352892
ResidualBlock-in_32x56x56-out_48-k_5-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.350955793,0.409609334,1.724964934,0.036433624,4.652390236,0.851430645,754.9059552
ResidualBlock-in_48x28x28-out_96-k_7-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.244125665,0.339617178,1.255877849,0.054106319,5.201792588,0.842867846,559.9375459
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.526067357,1.172950732,1.500829023,0.003,11.84772689,0.373338072,550.7447353
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,1.748150802,2.180197681,0.039224161,18.15865192,0.11,681.986975
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.440465933,1.54514915,1.216366764,0.014197433,14.38443819,0.517278598,493.3885568
ResidualBlock-in_48x28x28-out_48-k_3-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.366406329,0.683207141,0.735872163,0.144435623,15.73226612,0.11,780.2938905
ResidualBlock-in_136x14x14-out_192-k_7-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.397268846,1.066419523,0.032004562,4.163046755,0.895720692,148.121
ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.215883687,1.542807568,1.263271649,0.065285894,11.40244568,1.029917091,1005.559003
ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.582336841,1.677123598,2.426433414,0.051326837,8.477752623,0.918804178,1188.762778
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.863560997,0.318,1.498190134,0.089552738,8.047851516,0.985045932,453.6982427
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.106098438,1.733485847,0.089506368,5.87629611,0.96411043,1269.972272
ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.841340553,1.858100569,0.629049346,0.027708958,12.73747503,0.88701132,1078.920089
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.515492867,1.278091806,2.36995443,0.047645067,11.65319879,0.422113477,1080.292866
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.699282238,1.258361089,1.17060693,0.100249105,10.18794097,0.441414265,1057.895359
ResidualBlock-in_96x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.708,0.719,0.868,0.032,10.596,0.162,244.496
ResidualBlock-in_96x14x14-out_96-k_5-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.477,0.488,0.816,0.025,12.615,0.114,266.378
ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.354,0.365,0.876,0.024,17.225,0.134,437.257
ResidualBlock-in_96x14x14-out_96-k_5-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.919,0.928,1.069,0.05,12.4,0.174,200.18
ResidualBlock-in_136x14x14-out_192-k_5-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.32,1.326,1.42,0.062,10.628,1.04,818.669
ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.296,1.307,1.832,0.059,10.314,0.346,277.167
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.628,0.636,0.769,0.026,9.711,0.402,693.936
ResidualBlock-in_48x28x28-out_48-k_7-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,2.221,2.233,2.436,0.067,6.648,1.273,585.638
Linear_in-1536_out-1000,500,DPUCZDX8G_1:batch-1,0.81,0.822,1.435,0.003,0.874,1.468,1923.635
ResidualBlock-in_136x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.27,1.281,1.509,0.065,11.472,0.374,306.474
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.261,1.274,1.581,0.061,10.883,0.951,782.972
ResidualBlock-in_48x28x28-out_96-k_3-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.374,0.386,0.873,0.017,11.47,0.291,892.452
ResidualBlock-in_32x56x56-out_32-k_7-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.938,1.955,4.766,0.069,7.929,0.872,462.09
ResidualBlock-in_24x112x112-out_24-k_5-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.344,1.358,1.487,0.031,5.187,1.437,1118.239
ResidualBlock-in_48x28x28-out_96-k_7-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.367,1.386,2.264,0.039,6.394,1.73,1310.08
ResidualBlock-in_136x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.06,1.066,1.211,0.061,13.144,0.366,362.506
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.869,0.886,1.447,0.06,15.803,1.065,1299.224
ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.706,0.716,1.058,0.039,13.076,0.21,320.406
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.258,1.27,1.76,0.049,8.699,1.257,1038.327
ResidualBlock-in_192x7x7-out_192-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.73,0.734,0.919,0.025,8.008,0.426,628.155
ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,3.741,3.754,4.229,0.138,8.092,1.467,397.557
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.197,1.203,1.293,0.036,6.852,1.654,1442.938
ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.404,0.411,0.521,0.018,11.038,0.304,854.593
Conv_in-192x7x7_out-1152_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,0.521,0.525,0.737,0.022,10.075,0.275,584.119
ResidualBlock-in_192x7x7-out_192-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.909,0.923,1.884,0.034,8.423,0.629,728.952
ResidualBlock-in_136x14x14-out_192-k_7-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.018,1.025,1.283,0.043,9.565,0.577,597.235
ResidualBlock-in_48x28x28-out_48-k_5-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.702,0.712,1.05,0.037,12.385,0.148,227.797
ResidualBlock-in_96x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.561,0.566,0.767,0.037,15.824,0.204,401.429
ResidualBlock-in_96x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.436,0.444,1.169,0.028,15.581,0.151,389.579
ResidualBlock-in_96x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.637,1.648,2.409,0.065,8.846,0.359,226.105
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.081,1.09,1.24,0.044,9.341,0.153,148.121
ResidualBlock-in_136x14x14-out_192-k_5-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.504,0.51,0.619,0.031,14.758,0.255,560.134
Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,0.338,0.352,0.771,0.017,12.693,0.503,1777.023
ResidualBlock-in_136x14x14-out_192-k_3-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.496,0.518,3.154,0.03,14.536,0.249,549.59
ResidualBlock-in_32x56x56-out_48-k_5-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.783,0.791,0.906,0.062,18.292,0.185,252.68
ResidualBlock-in_192x7x7-out_192-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.634,0.644,0.847,0.024,8.763,0.413,704.177
ResidualBlock-in_32x56x56-out_32-k_5-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.226,2.239,2.469,0.109,10.839,1.459,670.521
ResidualBlock-in_32x56x56-out_48-k_7-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.822,0.829,1.612,0.046,12.949,0.173,224.735
ResidualBlock-in_24x112x112-out_32-k_3-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.827,0.84,1.009,0.084,23.586,0.968,1251.44
ResidualBlock-in_48x28x28-out_48-k_3-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.447,0.453,0.598,0.032,17.673,0.145,366.078
ResidualBlock-in_48x28x28-out_48-k_5-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.646,1.658,1.815,0.056,7.573,1.264,791.108
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.632,0.639,1.345,0.023,8.497,0.404,694.823
ResidualBlock-in_24x112x112-out_32-k_5-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.239,1.257,1.47,0.094,17.132,0.988,831.924
ResidualBlock-in_192x7x7-out_192-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.559,1.572,2.379,0.051,7.267,1.141,753.95
ResidualBlock-in_24x112x112-out_24-k_3-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.886,0.903,1.267,0.021,5.529,1.436,1736.415
ResidualBlock-in_136x14x14-out_192-k_7-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.551,0.557,0.958,0.032,13.827,0.264,527.661
ResidualBlock-in_136x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.764,0.775,1.122,0.048,14.709,0.275,385.075
ResidualBlock-in_192x7x7-out_192-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.778,0.784,0.941,0.032,9.445,0.612,839.82
ResidualBlock-in_32x56x56-out_32-k_7-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.604,2.612,2.768,0.092,7.81,1.077,422.138
ResidualBlock-in_136x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.908,1.919,2.144,0.097,11.326,0.635,341.684
ResidualBlock-in_96x14x14-out_96-k_7-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.641,0.648,1.168,0.028,10.134,0.121,204.144
ResidualBlock-in_32x56x56-out_48-k_3-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.531,0.543,0.727,0.057,25.527,0.17,351.691
ResidualBlock-in_96x14x14-out_96-k_3-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.467,0.471,0.569,0.031,16.066,0.128,308.657
ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.098,2.115,2.583,0.045,4.807,1.437,704.971
ResidualBlock-in_136x14x14-out_192-k_3-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.856,0.859,0.964,0.04,10.926,0.564,701.387
ResidualBlock-in_136x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.996,1.006,1.695,0.052,11.987,0.284,300.641
ResidualBlock-in_24x112x112-out_32-k_3-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.205,1.222,1.413,0.126,23.716,1.261,1092.943
ResidualBlock-in_48x28x28-out_48-k_5-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.543,0.55,0.706,0.028,12.24,0.136,274.933
ResidualBlock-in_136x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.594,1.606,2.132,0.07,9.775,0.387,250.01
ResidualBlock-in_32x56x56-out_48-k_5-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.433,0.443,0.603,0.031,17.405,0.151,393.485
ResidualBlock-in_96x14x14-out_96-k_5-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.612,0.617,0.717,0.033,12.804,0.134,238.551
ResidualBlock-in_136x14x14-out_192-k_5-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.901,0.915,1.135,0.041,10.462,0.587,684.372
ResidualBlock-in_136x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.596,1.607,1.903,0.092,12.88,0.623,402.163
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.97,0.985,1.67,0.07,16.709,0.835,913.808
ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.259,1.266,1.422,0.055,9.904,0.187,155.087
ResidualBlock-in_48x28x28-out_96-k_7-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.49,0.504,1.2,0.019,9.553,0.315,712.981
ResidualBlock-in_24x112x112-out_32-k_3-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.66,0.675,0.833,0.063,22.584,0.821,1353.579
ResidualBlock-in_32x56x56-out_48-k_7-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.184,1.193,1.366,0.069,13.198,0.199,176.119
ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.608,0.614,0.766,0.046,17.802,0.269,480.948
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.267,1.283,1.68,0.046,8.184,1.097,896.229
ResidualBlock-in_32x56x56-out_32-k_3-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.68,0.695,1.142,0.045,15.398,0.868,1373.346
ResidualBlock-in_24x112x112-out_32-k_7-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.538,1.552,1.705,0.081,11.877,0.846,570.819
ResidualBlock-in_48x28x28-out_96-k_3-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.138,1.151,1.576,0.034,6.844,1.612,1477.499
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.221,1.232,1.45,0.089,16.588,1.453,1241.867
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.828,0.838,0.982,0.033,9.278,0.139,178.739
ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.075,1.082,1.308,0.056,11.769,0.337,328.199
ResidualBlock-in_32x56x56-out_48-k_3-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.379,0.387,0.621,0.038,24.93,0.153,462.891
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.465,0.473,0.614,0.023,11.933,0.369,885.627
ResidualBlock-in_32x56x56-out_48-k_7-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.628,0.634,0.779,0.034,12.993,0.157,272.678
ResidualBlock-in_96x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.547,0.551,0.649,0.03,12.934,0.155,312.495
ResidualBlock-in_32x56x56-out_32-k_5-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.185,1.196,1.351,0.054,10.437,0.87,767.57
ResidualBlock-in_136x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,2.389,2.401,3.338,0.105,9.714,0.654,279.55
ResidualBlock-in_48x28x28-out_96-k_5-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.517,0.527,0.939,0.024,11.213,0.388,829.891
ResidualBlock-in_32x56x56-out_48-k_5-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.554,0.562,1.074,0.041,17.715,0.163,324.071
ResidualBlock-in_192x7x7-out_192-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.78,0.787,1.057,0.03,9.064,0.6,821.685
ResidualBlock-in_32x56x56-out_48-k_3-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.318,0.58,0.028,23.758,0.146,563.814
ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.563,1.575,1.931,0.073,10.413,1.071,708.114
ResidualBlock-in_96x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.926,0.932,1.025,0.043,10.686,0.219,249.931
ResidualBlock-in_24x112x112-out_32-k_7-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.981,2.995,3.258,0.162,12.039,1.323,452.43
ResidualBlock-in_96x14x14-out_96-k_7-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.83,0.844,1.825,0.037,10.191,0.143,182.447
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.392,1.401,1.833,0.048,7.745,1.115,829.288
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.368,0.373,0.486,0.023,15.781,0.11,345.456
Conv_in-1152x1x1_out-1536_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,1.093,1.112,1.719,0.004,0.73,1.692,1606.156
ResidualBlock-in_24x112x112-out_32-k_5-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.836,1.85,1.997,0.141,17.165,1.294,728.245
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.002,2.015,2.216,0.108,12.059,1.005,516.39
ResidualBlock-in_96x14x14-out_96-k_3-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.699,0.717,2.85,0.046,15.379,0.165,254.208
ResidualBlock-in_136x14x14-out_192-k_7-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.461,1.477,1.813,0.064,9.819,1.015,716.172
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.377496644,1.200988043,1.602484898,0.074318082,9.495650276,1.057020453,572.5980196
ResidualBlock-in_192x7x7-out_192-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.448910605,0.622835496,2.486734289,0.009827282,24.50384448,0.685631203,371.034513
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.537296844,2.382349103,0.879658228,0.017189593,7.696729125,0.61842678,1144.95702
ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.568122424,1.02730859,0.063230107,10.03066608,0.693460914,636.6613242
ResidualBlock-in_96x14x14-out_96-k_7-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.392746727,1.112502952,1.584773983,0.052738421,9.021518095,1.032489905,1111.529622
ResidualBlock-in_24x112x112-out_32-k_3-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.409951301,1.755263991,1.621703141,0.061885657,8.496480248,0.11,148.121
ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.925589785,0.908490454,1.16291686,0.093913023,7.648789335,0.293630093,846.6493653
ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.570126428,0.960197747,0.486,0.041423884,9.19577873,0.332939513,148.121
ResidualBlock-in_32x56x56-out_48-k_5-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.936794875,0.812303678,1.773829555,0.075349896,6.185003684,0.33998535,1045.18072
ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.788885484,0.974488949,1.938471096,0.02895297,16.58270226,1.030404222,148.121
Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,1.991931856,0.560668347,0.486,0.067691154,11.95122928,0.11,715.3558255
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.12836059,0.318,1.928053745,0.026819765,8.99081063,0.428570133,1039.401182
